Date,Close,ticker,date,ticker_year
2018-06-28,27.0138,GTY,2018-06-28,GTY-2018
2018-06-29,27.2459,GTY,2018-06-29,GTY-2018
2018-07-02,27.1976,GTY,2018-07-02,GTY-2018
2018-07-03,27.4781,GTY,2018-07-03,GTY-2018
2018-07-05,27.8843,GTY,2018-07-05,GTY-2018
2018-07-06,27.9133,GTY,2018-07-06,GTY-2018
2018-07-09,27.8166,GTY,2018-07-09,GTY-2018
2018-07-10,27.8166,GTY,2018-07-10,GTY-2018
2018-07-11,27.6232,GTY,2018-07-11,GTY-2018
2018-07-12,27.7005,GTY,2018-07-12,GTY-2018
2018-07-13,27.5458,GTY,2018-07-13,GTY-2018
2018-07-16,27.5168,GTY,2018-07-16,GTY-2018
2018-07-17,27.2169,GTY,2018-07-17,GTY-2018
2018-07-18,27.2363,GTY,2018-07-18,GTY-2018
2018-07-19,27.6038,GTY,2018-07-19,GTY-2018
2018-07-20,27.3814,GTY,2018-07-20,GTY-2018
2018-07-23,27.391,GTY,2018-07-23,GTY-2018
2018-07-24,27.4297,GTY,2018-07-24,GTY-2018
2018-07-25,27.5941,GTY,2018-07-25,GTY-2018
2018-07-26,27.923,GTY,2018-07-26,GTY-2018
2018-07-27,27.1589,GTY,2018-07-27,GTY-2018
2018-07-30,27.42,GTY,2018-07-30,GTY-2018
2018-07-31,27.7102,GTY,2018-07-31,GTY-2018
2018-08-01,27.8359,GTY,2018-08-01,GTY-2018
2018-08-02,27.9617,GTY,2018-08-02,GTY-2018
2018-08-03,28.1454,GTY,2018-08-03,GTY-2018
2018-08-06,28.2228,GTY,2018-08-06,GTY-2018
2018-08-07,28.1068,GTY,2018-08-07,GTY-2018
2018-08-08,28.0197,GTY,2018-08-08,GTY-2018
2018-08-09,28.0584,GTY,2018-08-09,GTY-2018
2018-08-10,27.865,GTY,2018-08-10,GTY-2018
2018-08-13,27.894,GTY,2018-08-13,GTY-2018
2018-08-14,28.1164,GTY,2018-08-14,GTY-2018
2018-08-15,28.1068,GTY,2018-08-15,GTY-2018
2018-08-16,28.1841,GTY,2018-08-16,GTY-2018
2018-08-17,28.2809,GTY,2018-08-17,GTY-2018
2018-08-20,28.2905,GTY,2018-08-20,GTY-2018
2018-08-21,28.1551,GTY,2018-08-21,GTY-2018
2018-08-22,28.2131,GTY,2018-08-22,GTY-2018
2018-08-23,28.1938,GTY,2018-08-23,GTY-2018
2018-08-24,28.1938,GTY,2018-08-24,GTY-2018
2018-08-27,27.981,GTY,2018-08-27,GTY-2018
2018-08-28,28.3099,GTY,2018-08-28,GTY-2018
2018-08-29,28.4453,GTY,2018-08-29,GTY-2018
2018-08-30,28.2615,GTY,2018-08-30,GTY-2018
2018-08-31,28.1551,GTY,2018-08-31,GTY-2018
2018-09-04,27.894,GTY,2018-09-04,GTY-2018
2018-09-05,28.1551,GTY,2018-09-05,GTY-2018
2018-09-06,28.2518,GTY,2018-09-06,GTY-2018
2018-09-07,27.7392,GTY,2018-09-07,GTY-2018
2018-09-10,28.0294,GTY,2018-09-10,GTY-2018
2018-09-11,27.8359,GTY,2018-09-11,GTY-2018
2018-09-12,27.8166,GTY,2018-09-12,GTY-2018
2018-09-13,28.0874,GTY,2018-09-13,GTY-2018
2018-09-14,28.1745,GTY,2018-09-14,GTY-2018
2018-09-17,28.0777,GTY,2018-09-17,GTY-2018
2018-09-18,28.0681,GTY,2018-09-18,GTY-2018
2018-09-19,27.2563,GTY,2018-09-19,GTY-2018
2018-09-20,27.8627,GTY,2018-09-20,GTY-2018
2018-09-21,27.8138,GTY,2018-09-21,GTY-2018
2018-09-24,27.2759,GTY,2018-09-24,GTY-2018
2018-09-25,27.3639,GTY,2018-09-25,GTY-2018
2018-09-26,27.2661,GTY,2018-09-26,GTY-2018
2018-09-27,27.2368,GTY,2018-09-27,GTY-2018
2018-09-28,27.9312,GTY,2018-09-28,GTY-2018
2018-10-01,27.4422,GTY,2018-10-01,GTY-2018
2018-10-02,27.4617,GTY,2018-10-02,GTY-2018
2018-10-03,27.1977,GTY,2018-10-03,GTY-2018
2018-10-04,26.9434,GTY,2018-10-04,GTY-2018
2018-10-05,26.9825,GTY,2018-10-05,GTY-2018
2018-10-08,27.628,GTY,2018-10-08,GTY-2018
2018-10-09,28.0681,GTY,2018-10-09,GTY-2018
2018-10-10,27.7356,GTY,2018-10-10,GTY-2018
2018-10-11,26.6989,GTY,2018-10-11,GTY-2018
2018-10-12,26.1317,GTY,2018-10-12,GTY-2018
2018-10-15,26.5033,GTY,2018-10-15,GTY-2018
2018-10-16,27.1585,GTY,2018-10-16,GTY-2018
2018-10-17,26.7967,GTY,2018-10-17,GTY-2018
2018-10-18,26.6891,GTY,2018-10-18,GTY-2018
2018-10-19,26.7185,GTY,2018-10-19,GTY-2018
2018-10-22,26.5131,GTY,2018-10-22,GTY-2018
2018-10-23,26.4055,GTY,2018-10-23,GTY-2018
2018-10-24,26.4055,GTY,2018-10-24,GTY-2018
2018-10-25,26.826,GTY,2018-10-25,GTY-2018
2018-10-26,26.5718,GTY,2018-10-26,GTY-2018
2018-10-29,26.738,GTY,2018-10-29,GTY-2018
2018-10-30,26.8456,GTY,2018-10-30,GTY-2018
2018-10-31,26.2392,GTY,2018-10-31,GTY-2018
2018-11-01,26.4935,GTY,2018-11-01,GTY-2018
2018-11-02,26.161,GTY,2018-11-02,GTY-2018
2018-11-05,26.4153,GTY,2018-11-05,GTY-2018
2018-11-06,26.9141,GTY,2018-11-06,GTY-2018
2018-11-07,27.3052,GTY,2018-11-07,GTY-2018
2018-11-08,27.4422,GTY,2018-11-08,GTY-2018
2018-11-09,27.4617,GTY,2018-11-09,GTY-2018
2018-11-12,27.6182,GTY,2018-11-12,GTY-2018
2018-11-13,27.628,GTY,2018-11-13,GTY-2018
2018-11-14,27.5693,GTY,2018-11-14,GTY-2018
2018-11-15,27.6378,GTY,2018-11-15,GTY-2018
2018-11-16,28.2245,GTY,2018-11-16,GTY-2018
2018-11-19,28.4201,GTY,2018-11-19,GTY-2018
2018-11-20,28.5766,GTY,2018-11-20,GTY-2018
2018-11-21,28.7918,GTY,2018-11-21,GTY-2018
2018-11-23,28.8113,GTY,2018-11-23,GTY-2018
2018-11-26,28.9385,GTY,2018-11-26,GTY-2018
2018-11-27,29.2416,GTY,2018-11-27,GTY-2018
2018-11-28,29.5057,GTY,2018-11-28,GTY-2018
2018-11-29,29.5253,GTY,2018-11-29,GTY-2018
2018-11-30,29.9165,GTY,2018-11-30,GTY-2018
2018-12-03,30.1609,GTY,2018-12-03,GTY-2018
2018-12-04,29.5155,GTY,2018-12-04,GTY-2018
2018-12-06,30.5913,GTY,2018-12-06,GTY-2018
2018-12-07,30.6108,GTY,2018-12-07,GTY-2018
2018-12-10,30.7184,GTY,2018-12-10,GTY-2018
2018-12-11,30.6793,GTY,2018-12-11,GTY-2018
2018-12-12,30.4054,GTY,2018-12-12,GTY-2018
2018-12-13,31.0118,GTY,2018-12-13,GTY-2018
2018-12-14,31.2563,GTY,2018-12-14,GTY-2018
2018-12-17,30.3076,GTY,2018-12-17,GTY-2018
2018-12-18,30.5424,GTY,2018-12-18,GTY-2018
2018-12-19,29.9291,GTY,2018-12-19,GTY-2018
2018-12-20,29.7313,GTY,2018-12-20,GTY-2018
2018-12-21,29.6621,GTY,2018-12-21,GTY-2018
2018-12-24,28.317,GTY,2018-12-24,GTY-2018
2018-12-26,29.1379,GTY,2018-12-26,GTY-2018
2018-12-27,29.0785,GTY,2018-12-27,GTY-2018
2018-12-28,29.1379,GTY,2018-12-28,GTY-2018
2018-12-31,29.0884,GTY,2018-12-31,GTY-2018
2019-01-02,28.5642,GTY,2019-01-02,GTY-2019
2019-01-03,28.3664,GTY,2019-01-03,GTY-2019
2019-01-04,28.6829,GTY,2019-01-04,GTY-2019
2019-01-07,28.8115,GTY,2019-01-07,GTY-2019
2019-01-08,29.2665,GTY,2019-01-08,GTY-2019
2019-01-09,29.4445,GTY,2019-01-09,GTY-2019
2019-01-10,29.5632,GTY,2019-01-10,GTY-2019
2019-01-11,29.5929,GTY,2019-01-11,GTY-2019
2019-01-14,29.7017,GTY,2019-01-14,GTY-2019
2019-01-15,30.2753,GTY,2019-01-15,GTY-2019
2019-01-16,30.6512,GTY,2019-01-16,GTY-2019
2019-01-17,30.6709,GTY,2019-01-17,GTY-2019
2019-01-18,30.2753,GTY,2019-01-18,GTY-2019
2019-01-22,30.1863,GTY,2019-01-22,GTY-2019
2019-01-23,30.2357,GTY,2019-01-23,GTY-2019
2019-01-24,30.3742,GTY,2019-01-24,GTY-2019
2019-01-25,30.6709,GTY,2019-01-25,GTY-2019
2019-01-28,30.8589,GTY,2019-01-28,GTY-2019
2019-01-29,31.1061,GTY,2019-01-29,GTY-2019
2019-01-30,31.4028,GTY,2019-01-30,GTY-2019
2019-01-31,31.7095,GTY,2019-01-31,GTY-2019
2019-02-01,31.8875,GTY,2019-02-01,GTY-2019
2019-02-04,32.5996,GTY,2019-02-04,GTY-2019
2019-02-05,32.5996,GTY,2019-02-05,GTY-2019
2019-02-06,32.5106,GTY,2019-02-06,GTY-2019
2019-02-07,33.0843,GTY,2019-02-07,GTY-2019
2019-02-08,33.2227,GTY,2019-02-08,GTY-2019
2019-02-11,33.292,GTY,2019-02-11,GTY-2019
2019-02-12,32.8271,GTY,2019-02-12,GTY-2019
2019-02-13,32.8568,GTY,2019-02-13,GTY-2019
2019-02-14,32.926,GTY,2019-02-14,GTY-2019
2019-02-15,33.1436,GTY,2019-02-15,GTY-2019
2019-02-19,33.5293,GTY,2019-02-19,GTY-2019
2019-02-20,33.2722,GTY,2019-02-20,GTY-2019
2019-02-21,33.4403,GTY,2019-02-21,GTY-2019
2019-02-22,33.737,GTY,2019-02-22,GTY-2019
2019-02-25,33.381,GTY,2019-02-25,GTY-2019
2019-02-26,33.2821,GTY,2019-02-26,GTY-2019
2019-02-27,32.3029,GTY,2019-02-27,GTY-2019
2019-02-28,32.5897,GTY,2019-02-28,GTY-2019
2019-03-01,32.8271,GTY,2019-03-01,GTY-2019
2019-03-04,32.5798,GTY,2019-03-04,GTY-2019
2019-03-05,32.471,GTY,2019-03-05,GTY-2019
2019-03-06,32.0853,GTY,2019-03-06,GTY-2019
2019-03-07,32.1644,GTY,2019-03-07,GTY-2019
2019-03-08,32.2337,GTY,2019-03-08,GTY-2019
2019-03-11,32.6491,GTY,2019-03-11,GTY-2019
2019-03-12,32.6688,GTY,2019-03-12,GTY-2019
2019-03-13,32.2139,GTY,2019-03-13,GTY-2019
2019-03-14,32.2732,GTY,2019-03-14,GTY-2019
2019-03-15,32.0655,GTY,2019-03-15,GTY-2019
2019-03-18,31.838,GTY,2019-03-18,GTY-2019
2019-03-19,31.66,GTY,2019-03-19,GTY-2019
2019-03-20,31.54,GTY,2019-03-20,GTY-2019
2019-03-21,32.14,GTY,2019-03-21,GTY-2019
2019-03-22,31.58,GTY,2019-03-22,GTY-2019
2019-03-25,31.82,GTY,2019-03-25,GTY-2019
2019-03-26,32.18,GTY,2019-03-26,GTY-2019
2019-03-27,32.16,GTY,2019-03-27,GTY-2019
2019-03-28,32.32,GTY,2019-03-28,GTY-2019
2019-03-29,32.03,GTY,2019-03-29,GTY-2019
2019-04-01,32.06,GTY,2019-04-01,GTY-2019
2019-04-02,32.24,GTY,2019-04-02,GTY-2019
2019-04-03,32.17,GTY,2019-04-03,GTY-2019
2019-04-04,32.22,GTY,2019-04-04,GTY-2019
2019-04-05,32.4,GTY,2019-04-05,GTY-2019
2019-04-08,32.36,GTY,2019-04-08,GTY-2019
2019-04-09,32.23,GTY,2019-04-09,GTY-2019
2019-04-10,32.63,GTY,2019-04-10,GTY-2019
2019-04-11,32.62,GTY,2019-04-11,GTY-2019
2019-04-12,32.37,GTY,2019-04-12,GTY-2019
2019-04-15,32.49,GTY,2019-04-15,GTY-2019
2019-04-16,31.73,GTY,2019-04-16,GTY-2019
2019-04-17,31.39,GTY,2019-04-17,GTY-2019
2019-04-18,31.79,GTY,2019-04-18,GTY-2019
2019-04-22,31.35,GTY,2019-04-22,GTY-2019
2019-04-23,32.0,GTY,2019-04-23,GTY-2019
2019-04-24,32.34,GTY,2019-04-24,GTY-2019
2019-04-25,32.16,GTY,2019-04-25,GTY-2019
2019-04-26,32.41,GTY,2019-04-26,GTY-2019
2019-04-29,32.29,GTY,2019-04-29,GTY-2019
2019-04-30,32.43,GTY,2019-04-30,GTY-2019
2019-05-01,32.57,GTY,2019-05-01,GTY-2019
2019-05-02,32.6,GTY,2019-05-02,GTY-2019
2019-05-03,33.07,GTY,2019-05-03,GTY-2019
2019-05-06,33.03,GTY,2019-05-06,GTY-2019
2019-05-07,32.1,GTY,2019-05-07,GTY-2019
2019-05-08,32.09,GTY,2019-05-08,GTY-2019
2017-12-01 00:00:00,1010.17,GOOG,2017-12-01 00:00:00,GOOG-2017
2017-12-04 00:00:00,998.68,GOOG,2017-12-04 00:00:00,GOOG-2017
2017-12-05 00:00:00,1005.15,GOOG,2017-12-05 00:00:00,GOOG-2017
2017-12-06 00:00:00,1018.38,GOOG,2017-12-06 00:00:00,GOOG-2017
2017-12-07 00:00:00,1030.93,GOOG,2017-12-07 00:00:00,GOOG-2017
2017-12-08 00:00:00,1037.05,GOOG,2017-12-08 00:00:00,GOOG-2017
2017-12-11 00:00:00,1041.1,GOOG,2017-12-11 00:00:00,GOOG-2017
2017-12-12 00:00:00,1040.48,GOOG,2017-12-12 00:00:00,GOOG-2017
2017-12-13 00:00:00,1040.61,GOOG,2017-12-13 00:00:00,GOOG-2017
2017-12-14 00:00:00,1049.15,GOOG,2017-12-14 00:00:00,GOOG-2017
2017-12-15 00:00:00,1064.19,GOOG,2017-12-15 00:00:00,GOOG-2017
2017-12-18 00:00:00,1077.14,GOOG,2017-12-18 00:00:00,GOOG-2017
2017-12-19 00:00:00,1070.68,GOOG,2017-12-19 00:00:00,GOOG-2017
2017-12-20 00:00:00,1064.95,GOOG,2017-12-20 00:00:00,GOOG-2017
2017-12-21 00:00:00,1063.63,GOOG,2017-12-21 00:00:00,GOOG-2017
2017-12-22 00:00:00,1060.12,GOOG,2017-12-22 00:00:00,GOOG-2017
2017-12-26 00:00:00,1056.74,GOOG,2017-12-26 00:00:00,GOOG-2017
2017-12-27 00:00:00,1049.37,GOOG,2017-12-27 00:00:00,GOOG-2017
2017-12-28 00:00:00,1048.14,GOOG,2017-12-28 00:00:00,GOOG-2017
2017-12-29 00:00:00,1046.4,GOOG,2017-12-29 00:00:00,GOOG-2017
2018-01-02 00:00:00,1065.0,GOOG,2018-01-02 00:00:00,GOOG-2018
2018-01-03 00:00:00,1082.48,GOOG,2018-01-03 00:00:00,GOOG-2018
2018-01-04 00:00:00,1086.4,GOOG,2018-01-04 00:00:00,GOOG-2018
2018-01-05 00:00:00,1102.23,GOOG,2018-01-05 00:00:00,GOOG-2018
2018-01-08 00:00:00,1106.94,GOOG,2018-01-08 00:00:00,GOOG-2018
2018-01-09 00:00:00,1106.26,GOOG,2018-01-09 00:00:00,GOOG-2018
2018-01-10 00:00:00,1102.61,GOOG,2018-01-10 00:00:00,GOOG-2018
2018-01-11 00:00:00,1105.52,GOOG,2018-01-11 00:00:00,GOOG-2018
2018-01-12 00:00:00,1122.26,GOOG,2018-01-12 00:00:00,GOOG-2018
2018-01-16 00:00:00,1121.76,GOOG,2018-01-16 00:00:00,GOOG-2018
2018-01-17 00:00:00,1131.98,GOOG,2018-01-17 00:00:00,GOOG-2018
2018-01-18 00:00:00,1129.79,GOOG,2018-01-18 00:00:00,GOOG-2018
2018-01-19 00:00:00,1137.51,GOOG,2018-01-19 00:00:00,GOOG-2018
2018-01-22 00:00:00,1155.81,GOOG,2018-01-22 00:00:00,GOOG-2018
2018-01-23 00:00:00,1169.97,GOOG,2018-01-23 00:00:00,GOOG-2018
2018-01-24 00:00:00,1164.24,GOOG,2018-01-24 00:00:00,GOOG-2018
2018-01-25 00:00:00,1170.37,GOOG,2018-01-25 00:00:00,GOOG-2018
2018-01-26 00:00:00,1175.84,GOOG,2018-01-26 00:00:00,GOOG-2018
2018-01-29 00:00:00,1175.58,GOOG,2018-01-29 00:00:00,GOOG-2018
2018-01-30 00:00:00,1163.69,GOOG,2018-01-30 00:00:00,GOOG-2018
2018-01-31 00:00:00,1169.94,GOOG,2018-01-31 00:00:00,GOOG-2018
2018-02-01 00:00:00,1167.7,GOOG,2018-02-01 00:00:00,GOOG-2018
2018-02-02 00:00:00,1111.9,GOOG,2018-02-02 00:00:00,GOOG-2018
2018-02-05 00:00:00,1064.35,GOOG,2018-02-05 00:00:00,GOOG-2018
2018-02-06 00:00:00,1080.6,GOOG,2018-02-06 00:00:00,GOOG-2018
2018-02-07 00:00:00,1048.58,GOOG,2018-02-07 00:00:00,GOOG-2018
2018-02-08 00:00:00,1001.0,GOOG,2018-02-08 00:00:00,GOOG-2018
2018-02-09 00:00:00,1035.88,GOOG,2018-02-09 00:00:00,GOOG-2018
2018-02-12 00:00:00,1051.94,GOOG,2018-02-12 00:00:00,GOOG-2018
2018-02-13 00:00:00,1052.1,GOOG,2018-02-13 00:00:00,GOOG-2018
2018-02-14 00:00:00,1069.7,GOOG,2018-02-14 00:00:00,GOOG-2018
2018-02-15 00:00:00,1089.52,GOOG,2018-02-15 00:00:00,GOOG-2018
2018-02-16 00:00:00,1094.8,GOOG,2018-02-16 00:00:00,GOOG-2018
2018-02-20 00:00:00,1102.46,GOOG,2018-02-20 00:00:00,GOOG-2018
2018-02-21 00:00:00,1111.34,GOOG,2018-02-21 00:00:00,GOOG-2018
2018-02-22 00:00:00,1106.63,GOOG,2018-02-22 00:00:00,GOOG-2018
2018-02-23 00:00:00,1126.79,GOOG,2018-02-23 00:00:00,GOOG-2018
2018-02-26 00:00:00,1143.75,GOOG,2018-02-26 00:00:00,GOOG-2018
2018-02-27 00:00:00,1118.29,GOOG,2018-02-27 00:00:00,GOOG-2018
2018-02-28 00:00:00,1104.73,GOOG,2018-02-28 00:00:00,GOOG-2018
2018-03-01 00:00:00,1069.52,GOOG,2018-03-01 00:00:00,GOOG-2018
2018-03-02 00:00:00,1078.92,GOOG,2018-03-02 00:00:00,GOOG-2018
2018-03-05 00:00:00,1090.93,GOOG,2018-03-05 00:00:00,GOOG-2018
2018-03-06 00:00:00,1095.06,GOOG,2018-03-06 00:00:00,GOOG-2018
2018-03-07 00:00:00,1109.64,GOOG,2018-03-07 00:00:00,GOOG-2018
2018-03-08 00:00:00,1126.0,GOOG,2018-03-08 00:00:00,GOOG-2018
2018-03-09 00:00:00,1160.04,GOOG,2018-03-09 00:00:00,GOOG-2018
2018-03-12 00:00:00,1164.5,GOOG,2018-03-12 00:00:00,GOOG-2018
2018-03-13 00:00:00,1138.17,GOOG,2018-03-13 00:00:00,GOOG-2018
2018-03-14 00:00:00,1149.49,GOOG,2018-03-14 00:00:00,GOOG-2018
2018-03-15 00:00:00,1149.58,GOOG,2018-03-15 00:00:00,GOOG-2018
2018-03-16 00:00:00,1135.73,GOOG,2018-03-16 00:00:00,GOOG-2018
2018-03-19 00:00:00,1099.82,GOOG,2018-03-19 00:00:00,GOOG-2018
2018-03-20 00:00:00,1097.71,GOOG,2018-03-20 00:00:00,GOOG-2018
2018-03-21 00:00:00,1090.88,GOOG,2018-03-21 00:00:00,GOOG-2018
2018-03-22 00:00:00,1049.08,GOOG,2018-03-22 00:00:00,GOOG-2018
2018-03-23 00:00:00,1021.57,GOOG,2018-03-23 00:00:00,GOOG-2018
2018-03-26 00:00:00,1053.21,GOOG,2018-03-26 00:00:00,GOOG-2018
2018-03-27 00:00:00,1005.1,GOOG,2018-03-27 00:00:00,GOOG-2018
2018-03-27,1005.1,GOOG,2018-03-27,GOOG-2018
2018-03-28,1004.56,GOOG,2018-03-28,GOOG-2018
2018-03-29,1031.79,GOOG,2018-03-29,GOOG-2018
2018-04-02,1006.47,GOOG,2018-04-02,GOOG-2018
2018-04-03,1013.41,GOOG,2018-04-03,GOOG-2018
2018-04-04,1025.14,GOOG,2018-04-04,GOOG-2018
2018-04-05,1027.81,GOOG,2018-04-05,GOOG-2018
2018-04-06,1007.04,GOOG,2018-04-06,GOOG-2018
2018-04-09,1015.45,GOOG,2018-04-09,GOOG-2018
2018-04-10,1031.64,GOOG,2018-04-10,GOOG-2018
2018-04-11,1019.97,GOOG,2018-04-11,GOOG-2018
2018-04-12,1032.51,GOOG,2018-04-12,GOOG-2018
2018-04-13,1029.27,GOOG,2018-04-13,GOOG-2018
2018-04-16,1037.98,GOOG,2018-04-16,GOOG-2018
2018-04-17,1074.16,GOOG,2018-04-17,GOOG-2018
2018-04-18,1072.08,GOOG,2018-04-18,GOOG-2018
2018-04-19,1087.7,GOOG,2018-04-19,GOOG-2018
2018-04-20,1072.96,GOOG,2018-04-20,GOOG-2018
2018-04-23,1067.45,GOOG,2018-04-23,GOOG-2018
2018-04-24,1019.98,GOOG,2018-04-24,GOOG-2018
2018-04-25,1021.18,GOOG,2018-04-25,GOOG-2018
2018-04-26,1040.04,GOOG,2018-04-26,GOOG-2018
2018-04-27,1030.05,GOOG,2018-04-27,GOOG-2018
2018-04-30,1017.33,GOOG,2018-04-30,GOOG-2018
2018-05-01,1037.31,GOOG,2018-05-01,GOOG-2018
2018-05-02,1024.38,GOOG,2018-05-02,GOOG-2018
2018-05-03,1023.72,GOOG,2018-05-03,GOOG-2018
2018-05-04,1048.21,GOOG,2018-05-04,GOOG-2018
2018-05-07,1054.79,GOOG,2018-05-07,GOOG-2018
2018-05-08,1053.91,GOOG,2018-05-08,GOOG-2018
2018-05-09,1082.76,GOOG,2018-05-09,GOOG-2018
2018-05-10,1097.57,GOOG,2018-05-10,GOOG-2018
2018-05-11,1098.26,GOOG,2018-05-11,GOOG-2018
2018-05-14,1100.2,GOOG,2018-05-14,GOOG-2018
2018-05-15,1079.23,GOOG,2018-05-15,GOOG-2018
2018-05-16,1081.77,GOOG,2018-05-16,GOOG-2018
2018-05-17,1078.59,GOOG,2018-05-17,GOOG-2018
2018-05-18,1066.36,GOOG,2018-05-18,GOOG-2018
2018-05-21,1079.58,GOOG,2018-05-21,GOOG-2018
2018-05-22,1069.73,GOOG,2018-05-22,GOOG-2018
2018-05-23,1079.69,GOOG,2018-05-23,GOOG-2018
2018-05-24,1079.24,GOOG,2018-05-24,GOOG-2018
2018-05-25,1075.66,GOOG,2018-05-25,GOOG-2018
2018-05-29,1060.32,GOOG,2018-05-29,GOOG-2018
2018-05-30,1067.8,GOOG,2018-05-30,GOOG-2018
2018-05-31,1084.99,GOOG,2018-05-31,GOOG-2018
2018-06-01,1119.5,GOOG,2018-06-01,GOOG-2018
2018-06-04,1139.29,GOOG,2018-06-04,GOOG-2018
2018-06-05,1139.66,GOOG,2018-06-05,GOOG-2018
2018-06-06,1136.88,GOOG,2018-06-06,GOOG-2018
2018-06-07,1123.86,GOOG,2018-06-07,GOOG-2018
2018-06-08,1120.87,GOOG,2018-06-08,GOOG-2018
2018-06-11,1129.99,GOOG,2018-06-11,GOOG-2018
2018-06-12,1139.32,GOOG,2018-06-12,GOOG-2018
2018-06-13,1134.79,GOOG,2018-06-13,GOOG-2018
2018-06-14,1152.12,GOOG,2018-06-14,GOOG-2018
2018-06-15,1152.26,GOOG,2018-06-15,GOOG-2018
2018-06-18,1173.46,GOOG,2018-06-18,GOOG-2018
2018-06-19,1168.06,GOOG,2018-06-19,GOOG-2018
2018-06-20,1169.84,GOOG,2018-06-20,GOOG-2018
2018-06-21,1157.66,GOOG,2018-06-21,GOOG-2018
2018-06-22,1155.48,GOOG,2018-06-22,GOOG-2018
2018-06-25,1124.81,GOOG,2018-06-25,GOOG-2018
2018-06-26,1118.46,GOOG,2018-06-26,GOOG-2018
2018-06-27,1103.98,GOOG,2018-06-27,GOOG-2018
2018-06-28,1114.22,GOOG,2018-06-28,GOOG-2018
2018-06-29,1115.65,GOOG,2018-06-29,GOOG-2018
2018-07-02,1127.46,GOOG,2018-07-02,GOOG-2018
2018-07-03,1102.89,GOOG,2018-07-03,GOOG-2018
2018-07-05,1124.27,GOOG,2018-07-05,GOOG-2018
2018-07-06,1140.17,GOOG,2018-07-06,GOOG-2018
2018-07-09,1154.05,GOOG,2018-07-09,GOOG-2018
2018-07-10,1152.84,GOOG,2018-07-10,GOOG-2018
2018-07-11,1153.9,GOOG,2018-07-11,GOOG-2018
2018-07-12,1183.48,GOOG,2018-07-12,GOOG-2018
2018-07-13,1188.82,GOOG,2018-07-13,GOOG-2018
2018-07-16,1183.86,GOOG,2018-07-16,GOOG-2018
2018-07-17,1198.8,GOOG,2018-07-17,GOOG-2018
2018-07-18,1195.88,GOOG,2018-07-18,GOOG-2018
2018-07-19,1186.96,GOOG,2018-07-19,GOOG-2018
2018-07-20,1184.91,GOOG,2018-07-20,GOOG-2018
2018-07-23,1205.5,GOOG,2018-07-23,GOOG-2018
2018-07-24,1248.08,GOOG,2018-07-24,GOOG-2018
2018-07-25,1263.7,GOOG,2018-07-25,GOOG-2018
2018-07-26,1268.33,GOOG,2018-07-26,GOOG-2018
2018-07-27,1238.5,GOOG,2018-07-27,GOOG-2018
2018-07-30,1219.74,GOOG,2018-07-30,GOOG-2018
2018-07-31,1217.26,GOOG,2018-07-31,GOOG-2018
2018-08-01,1220.01,GOOG,2018-08-01,GOOG-2018
2018-08-02,1226.15,GOOG,2018-08-02,GOOG-2018
2018-08-03,1223.71,GOOG,2018-08-03,GOOG-2018
2018-08-06,1224.77,GOOG,2018-08-06,GOOG-2018
2018-08-07,1242.22,GOOG,2018-08-07,GOOG-2018
2018-08-08,1245.61,GOOG,2018-08-08,GOOG-2018
2018-08-09,1249.1,GOOG,2018-08-09,GOOG-2018
2018-08-10,1237.61,GOOG,2018-08-10,GOOG-2018
2018-08-13,1235.01,GOOG,2018-08-13,GOOG-2018
2018-08-14,1242.1,GOOG,2018-08-14,GOOG-2018
2018-08-15,1214.38,GOOG,2018-08-15,GOOG-2018
2018-08-16,1206.49,GOOG,2018-08-16,GOOG-2018
2018-08-17,1200.96,GOOG,2018-08-17,GOOG-2018
2018-08-20,1207.77,GOOG,2018-08-20,GOOG-2018
2018-08-21,1201.62,GOOG,2018-08-21,GOOG-2018
2018-08-22,1207.33,GOOG,2018-08-22,GOOG-2018
2018-08-23,1205.38,GOOG,2018-08-23,GOOG-2018
2018-08-24,1220.65,GOOG,2018-08-24,GOOG-2018
2018-08-27,1241.82,GOOG,2018-08-27,GOOG-2018
2018-08-28,1231.15,GOOG,2018-08-28,GOOG-2018
2018-08-29,1249.3,GOOG,2018-08-29,GOOG-2018
2018-08-30,1239.12,GOOG,2018-08-30,GOOG-2018
2018-08-31,1218.19,GOOG,2018-08-31,GOOG-2018
2018-09-04,1197.0,GOOG,2018-09-04,GOOG-2018
2018-09-05,1186.48,GOOG,2018-09-05,GOOG-2018
2018-09-06,1171.44,GOOG,2018-09-06,GOOG-2018
2018-09-07,1164.83,GOOG,2018-09-07,GOOG-2018
2018-09-10,1164.64,GOOG,2018-09-10,GOOG-2018
2018-09-11,1177.36,GOOG,2018-09-11,GOOG-2018
2018-09-12,1162.82,GOOG,2018-09-12,GOOG-2018
2018-09-13,1175.33,GOOG,2018-09-13,GOOG-2018
2018-09-14,1172.53,GOOG,2018-09-14,GOOG-2018
2018-09-17,1156.05,GOOG,2018-09-17,GOOG-2018
2018-09-18,1161.22,GOOG,2018-09-18,GOOG-2018
2018-09-19,1171.09,GOOG,2018-09-19,GOOG-2018
2018-09-20,1186.87,GOOG,2018-09-20,GOOG-2018
2018-09-21,1166.09,GOOG,2018-09-21,GOOG-2018
2018-09-24,1173.37,GOOG,2018-09-24,GOOG-2018
2018-09-25,1184.65,GOOG,2018-09-25,GOOG-2018
